id,name,date,diameter_min_km,diameter_max_km,hazardous,velocity_km_s,miss_distance_km
3182823,(2004 KG1),2026-03-07,0.0429096504,0.0959488953,False,10.7109277967,57547942.02898158
3843533,(2019 PE2),2026-03-07,0.2130860292,0.4764748465,False,25.6343351971,48258012.04922984
3874057,(2019 TK1),2026-03-07,0.0406027058,0.0907904103,False,10.6439731434,66028285.182248704
54336809,(2022 YU4),2026-03-07,0.2770479727,0.6194981001,True,9.596517737,12777982.639462782
54376899,(2023 PA1),2026-03-07,0.0228325794,0.0510551996,False,31.4360371683,57410459.41728246
54381338,(2023 RW3),2026-03-07,0.012605352,0.0281864239,False,9.8027455157,29593478.28908637
54402652,(2023 VM2),2026-03-07,0.0318093633,0.0711278987,False,6.1844829454,64858089.78793041
54545153,(2025 RB3),2026-03-07,0.0241298697,0.0539560289,False,5.9951311579,28951938.819034822
54603976,(2026 DG7),2026-03-07,0.0222307941,0.0497095668,False,16.0022849017,3597952.04214488
54604523,(2026 DW14),2026-03-07,0.014091427,0.0315093888,False,12.0438401613,4798189.531118707
2476187,476187 (2007 UQ13),2026-03-08,0.2550086879,0.5702167609,False,24.5471092347,62236510.100589335
3599863,(2012 DF31),2026-03-08,0.0322518756,0.0721173863,False,16.0173060835,5148298.931481323
3732114,(2015 UG51),2026-03-08,0.0183888672,0.0411187571,False,4.9452127328,30816086.95769553
3766360,(2017 AE5),2026-03-08,0.0973991073,0.217791025,False,6.8759592206,16461705.887342598
3789428,(2017 VE15),2026-03-08,0.0291443905,0.0651688382,False,6.4986507922,70557071.22462025
3792461,(2017 YE),2026-03-08,0.0050647146,0.0113250461,False,12.9036996974,40662206.97799857
3879241,(2019 UV),2026-03-08,0.0160160338,0.0358129403,False,14.8580366079,42950050.21329619
54051257,(2020 QF2),2026-03-08,0.0069912523,0.0156329154,False,8.0267840849,54199084.68210392
54248967,(2022 EK1),2026-03-08,0.0309424699,0.069189466,False,15.091393631,37221232.85773525
54254973,(2022 EJ5),2026-03-08,0.0296862251,0.0663804174,False,12.4167159717,25867603.358009417
2755140,755140 (2017 AE5),2026-03-08,0.0973991073,0.217791025,False,6.8759592022,16461705.97710132
54522546,(2025 ER1),2026-03-08,0.0260948603,0.0583498816,False,6.8385938893,18851552.729495466
54604126,(2026 DY7),2026-03-08,0.0155580433,0.0347888425,False,7.6690415591,3488666.340093354
54604131,(2026 DM8),2026-03-08,0.025630376,0.0573112629,False,15.7553537593,6017659.247460799
2244670,244670 (2003 KN18),2026-03-05,0.6061149227,1.3553141694,False,10.8391196325,14002632.197013412
2469219,469219 Kamo`oalewa (2016 HO3),2026-03-05,0.0365220357,0.0816657545,False,2.9835586472,25656230.349094387
3410533,(2008 JL24),2026-03-05,0.0031956189,0.007145621,False,2.402946741,9123043.29335286
3608622,(2012 RL15),2026-03-05,0.0366906138,0.0820427065,False,20.4337842687,55419097.96230666
3633127,(2013 FM9),2026-03-05,0.046190746,0.1032856481,False,17.0171412919,45254331.875900686
3736497,(2015 XF261),2026-03-05,0.0236894499,0.0529712204,False,7.630738661,39213681.72466829
3788026,(2017 UG5),2026-03-05,0.0146067964,0.0326617897,False,16.9164099578,50110602.45093158
54130498,(2021 EY1),2026-03-05,0.0122618211,0.0274182656,False,19.8131836323,24990249.13024862
54152389,(2021 LC),2026-03-05,0.0165407416,0.0369862226,False,12.6660420783,52934990.489612736
54207052,(2021 TV9),2026-03-05,0.0225193047,0.050354696,False,6.3968926863,52151518.61921892
54268446,(2022 GO),2026-03-05,0.0189040552,0.0422707525,False,13.877877867,17507156.28532144
54305656,(2022 SP4),2026-03-05,0.0373727432,0.0835679943,False,12.5575244253,64069090.62031519
54347926,(2023 EM1),2026-03-05,0.0745684261,0.1667400697,False,20.9306337284,57011704.993296
54602702,(2026 CY2),2026-03-05,0.0216149869,0.04833258,False,2.1382207214,11592252.164575612
3442840,(2008 YR27),2026-03-06,0.6089126221,1.3615700154,False,16.8764327125,35889166.85343832
3683472,(2014 QZ295),2026-03-06,0.0291443905,0.0651688382,False,8.8708034919,42612536.25047759
3752904,(2016 JP15),2026-03-06,0.1557955241,0.3483693825,False,14.6705800915,59807161.82118467
3759721,(2016 SX1),2026-03-06,0.0050647146,0.0113250461,False,6.8562200572,35894384.88698307
3768609,(2017 BM123),2026-03-06,0.0459785188,0.1028110936,False,7.1562732689,7608584.678713038
3770324,(2017 EG),2026-03-06,0.0421264611,0.0941976306,False,12.4617973807,39963720.68516559
3788891,(2017 UA45),2026-03-06,0.0160160338,0.0358129403,False,3.4708420068,20839105.72189681
3873325,(2019 TA1),2026-03-06,0.0160160338,0.0358129403,False,6.0842647015,52054012.86680246
54048948,(2020 OA3),2026-03-06,0.0296862251,0.0663804174,False,20.1661994051,69792152.51198341
54130036,(2021 ER),2026-03-06,0.0104365024,0.0233367288,False,3.9630880491,2405896.404756454
54491554,(2024 TC16),2026-03-06,0.0310852938,0.0695088301,False,4.8767080668,27321600.99118301
54492950,(2024 TU20),2026-03-06,0.0305179233,0.0682401509,False,7.4162602332,26364625.42140447
54604540,(2026 DM15),2026-03-06,0.0741233394,0.1657448255,False,7.9544350056,4717276.306775002
2500080,500080 (2011 WV134),2026-03-03,0.9562137328,2.1381589077,True,11.3319575114,9589236.751290856
3130460,(2002 MR3),2026-03-03,0.109788026,0.2454934893,True,19.6446706934,63198148.366699606
3601674,(2012 FU35),2026-03-03,0.04411182,0.0986370281,False,9.7530744208,21185266.56127971
3746620,(2016 ED156),2026-03-03,0.0515887466,0.1153559443,False,20.4320822777,35841082.98638462
3837880,(2019 AM12),2026-03-03,0.022108281,0.0494356193,False,4.2739726763,22876424.525164045
3841196,(2019 GJ20),2026-03-03,0.1529519353,0.3420109247,False,16.8186202695,16954220.22283945
3991610,(2020 DF),2026-03-03,0.0154367182,0.0345175513,False,8.8826077428,16858821.21234684
54054666,(2020 SL5),2026-03-03,0.0608912622,0.1361570015,False,23.7689354548,49635434.78132994
54130760,(2021 EN2),2026-03-03,0.0431077124,0.0963917753,False,16.902756335,43046360.93304773
54260713,(2022 FC),2026-03-03,0.0156514644,0.0349977383,False,25.9149033155,71286302.93153478
54597147,(2026 CD1),2026-03-03,0.0455569852,0.1018685158,False,10.8535499774,2466532.72988611
54602704,(2026 CB3),2026-03-03,0.0248058993,0.0554676771,False,8.9419420986,5328839.729630632
54603181,(2026 CX4),2026-03-03,0.032133274,0.0718521849,False,12.3486103327,2914857.769437696
54603654,(2026 DK4),2026-03-03,0.0178547995,0.0399245453,False,8.4996649711,2991291.300524038
54604290,(2026 DQ10),2026-03-03,0.0189301902,0.042329192,False,13.129818381,1513183.547114451
54604298,(2026 DY10),2026-03-03,0.0277303261,0.0620068942,False,9.3411257935,19098787.45948519
54604520,(2026 DR14),2026-03-03,0.0494942761,0.1106725658,False,8.3763492476,6350751.007483482
54604541,(2026 DN15),2026-03-03,0.0263970246,0.0590255413,False,9.3821746438,7969043.738435438
3512284,(2010 FT),2026-03-04,0.0192555078,0.0430566244,False,19.3955447767,65819818.45603352
3691354,(2014 SJ262),2026-03-04,0.0211132445,0.0472106499,False,4.8778126935,37884072.68586867
3733147,(2015 VR1),2026-03-04,0.1764229081,0.3944936153,False,16.4528080611,68335617.89341184
3736207,(2015 XX128),2026-03-04,0.0163890951,0.0366471308,False,1.8821541154,35939511.20414686
3745105,(2016 EB27),2026-03-04,0.0699125232,0.1563291544,False,25.6691952265,21940030.69017925
3878561,(2019 TS1),2026-03-04,0.0373727432,0.0835679943,False,12.8828298369,42357336.70549226
54103183,(2020 YS4),2026-03-04,0.0074568426,0.016674007,False,20.1812212481,66096918.396157295
54347982,(2023 EA2),2026-03-04,0.0658498783,0.1472448042,False,23.9211549054,53340968.72546534
54487286,(2024 TX2),2026-03-04,0.04493192,0.1004708274,False,13.4357409654,52770738.82009604
54602980,(2026 CT4),2026-03-04,0.0526932489,0.1178256865,False,14.1573314394,26178480.29809049
54603182,(2026 DA1),2026-03-04,0.013000348,0.0290696618,False,1.8632890996,4958642.940635683
54604127,(2026 DZ7),2026-03-04,0.0290907539,0.0650489033,False,10.8573129579,5819814.598326673
54604129,(2026 DL8),2026-03-04,0.0347180222,0.0776318577,False,9.5083292195,24030875.880608656
54604134,(2026 DQ8),2026-03-04,0.0116507793,0.0260519346,False,8.5687193945,1476968.580589324
54604375,(2026 DB14),2026-03-04,0.0578568755,0.1293719067,False,8.4295952542,11626820.25302927
54604378,(2026 DE14),2026-03-04,0.0168560176,0.0376912012,False,5.2001693939,7284432.722843898
3558388,(2011 EH17),2026-03-02,0.0288771931,0.0645713667,False,16.4520865042,6069264.349178555
3561772,(2011 GW9),2026-03-02,0.0063760979,0.0142573883,False,7.3624437968,70655890.79041041
3611402,(2012 TR231),2026-03-02,0.04411182,0.0986370281,False,23.5712081675,71455383.87461145
3843098,(2019 MT3),2026-03-02,0.0689532874,0.154184238,False,8.6024035976,31947909.899967343
54087420,(2020 VL),2026-03-02,0.0251509837,0.0562393094,False,8.5266316771,30213086.77123508
54246382,(2022 CW4),2026-03-02,0.0565659358,0.1264852778,False,23.6733838753,69878913.57690457
54248340,(2022 DJ1),2026-03-02,0.0081386988,0.0181986838,False,18.3677732786,68124634.73654604
54353620,(2023 FW13),2026-03-02,0.0165407416,0.0369862226,False,3.3314096417,10763198.58614193
54571238,(2025 YK9),2026-03-02,0.4320708593,0.9661398124,False,14.813002218,12230961.88619761
54603967,(2026 DX6),2026-03-02,0.0056073153,0.0125383382,False,6.7186422299,768493.2340622
54604136,(2026 DT8),2026-03-02,0.009839091,0.0220008763,False,5.2161038767,4695250.713179162
54604384,(2026 DM14),2026-03-02,0.025278714,0.0565249229,False,13.7601667515,3887044.914391235
3617076,(2012 VC26),2025-02-27,0.0048367649,0.0108153351,False,7.132276212,33769070.836367175
3745029,(2016 EG1),2025-02-27,0.0040230458,0.0089958039,False,15.3375680981,18913001.92457134
3748560,(2016 GE1),2025-02-27,0.0121494041,0.0271668934,False,20.7836753311,61737703.72355964
3802437,(2018 GC2),2025-02-27,0.0116025908,0.0259441818,False,18.2997100887,73269220.78353204
3843427,(2019 OV3),2025-02-27,0.0373727432,0.0835679943,False,15.1658785279,59048541.50799014
54110070,(2021 CH1),2025-02-27,0.0322518756,0.0721173863,False,17.2700464857,51210540.23782968
54132968,(2021 FY2),2025-02-27,0.0185590173,0.0414992243,False,10.4223140535,33249975.158460017
54235541,(2022 AK2),2025-02-27,0.0152951935,0.0342010925,False,25.9796805031,65639675.52837927
54248345,(2022 DN1),2025-02-27,0.0144728805,0.0323623447,False,11.1892495488,8591696.626997363
54322907,(2022 UG28),2025-02-27,0.0146067964,0.0326617897,False,8.8142905836,16126990.676274888
54350901,(2023 FM2),2025-02-27,0.035200998,0.0787118244,False,12.9765480458,74490680.89953448
54427163,(2024 CC7),2025-02-27,0.0142087207,0.0317716653,False,8.2347294628,7931633.44004965
54483853,(2024 SS3),2025-02-27,0.0415484643,0.0929051906,False,9.6828810377,45617257.8942581
54507070,(2024 XZ18),2025-02-27,0.1048467509,0.2344444622,False,8.9969082718,25467645.32940008
54517337,(2025 BH4),2025-02-27,0.0611723235,0.1367854737,False,8.9922310572,13169194.264044916
54520164,(2025 DJ1),2025-02-27,0.0230438467,0.0515276076,False,6.4510634001,4955628.079801786
54520177,(2025 DX1),2025-02-27,0.0203495578,0.0455029946,False,13.6480034295,11397647.521069732
54520308,(2025 DL2),2025-02-27,0.0224158379,0.0501233372,False,7.7470143237,12875879.006877596
54520328,(2025 DK3),2025-02-27,0.0101054342,0.0225964377,False,15.6476792565,1069332.979854565
54520919,(2025 DF9),2025-02-27,0.0108281678,0.0242125192,False,4.5464351427,4682324.574583729
54522525,(2025 EX),2025-02-27,0.0557898221,0.1247498347,False,10.1064588111,7120215.505716657
3447919,(2009 DE1),2025-02-26,0.0327005439,0.0731206391,False,18.2947751197,2508262.038457094
3607626,(2012 PK24),2025-02-26,0.0497227313,0.1111834072,False,22.1029974323,53345755.91714449
3673598,(2014 LZ20),2025-02-26,0.0340843469,0.0762149166,False,9.6513980248,62559063.01978583
3693267,(2014 TC36),2025-02-26,0.02658,0.0594346868,False,14.5809732707,61269520.13523746
3733138,(2015 VK1),2025-02-26,0.0127219879,0.0284472297,False,21.6570577293,43424729.90960568
3758248,(2016 QG44),2025-02-26,0.0868070458,0.1941064553,False,15.4936598204,29690660.85026449
3773595,(2017 FL127),2025-02-26,0.0732073989,0.1636967205,False,16.1975427591,9629977.053383484
54016311,(2020 FA3),2025-02-26,0.0555334912,0.1241766613,False,17.2407513181,66056453.309266105
54316897,(2022 UY),2025-02-26,0.0212106988,0.0474285643,False,9.2250676049,35060789.50225639
54426894,(2024 CX6),2025-02-26,0.0490405098,0.1096579137,False,10.4541511884,41779099.25997567
54468514,(2024 QH3),2025-02-26,0.0211132445,0.0472106499,False,3.6548261648,34566695.26365448
54519995,(2025 DL),2025-02-26,0.0547715431,0.1224728936,False,6.7041888382,19072267.915954977
54520042,(2025 DY),2025-02-26,0.0167708462,0.0375007522,False,12.8083786704,3638561.535859979
54520174,(2025 DT1),2025-02-26,0.0049266871,0.0110164072,False,7.8383759054,854413.708551823
54520788,(2025 DN6),2025-02-26,0.0024578477,0.0054959146,False,5.9986719686,298312.125221058
54521229,(2025 DO22),2025-02-26,0.0164647438,0.0368162863,False,14.1029805143,7511328.410664378
54521729,(2025 DB30),2025-02-26,0.0039496169,0.008831612,False,9.1366032314,385538.648954929
54522096,(2025 EE),2025-02-26,0.0168482569,0.0376738478,False,16.9352581414,2716476.108829631
54543547,(2025 RB),2025-02-26,0.0128989683,0.02884297,False,16.9719035804,24273548.45899508
2101955,101955 Bennu (1999 RQ36),2025-02-25,0.2412986969,0.5395602892,True,16.8962992971,58574507.31152992
3693428,(2014 UR),2025-02-25,0.0127219879,0.0284472297,False,15.4247254715,70813589.4000307
3708359,(2015 BK509),2025-02-25,0.0896509666,0.2004656557,False,14.5528180487,3600240.186445891
54240399,(2022 BH3),2025-02-25,0.0144063837,0.0322136532,False,24.1772173081,59260640.78464445
54248454,(2022 DW1),2025-02-25,0.0235806068,0.0527278398,False,14.4946858932,12027964.622667288
54248796,(2022 DT4),2025-02-25,0.0153657929,0.0343589575,False,9.6330885786,11056066.979511771
54320728,(2022 UM11),2025-02-25,0.0309424699,0.069189466,False,6.9434101727,22786186.551427715
54381338,(2023 RW3),2025-02-25,0.012605352,0.0281864239,False,5.1488362368,2742173.013672715
54467564,(2024 QH2),2025-02-25,0.0112345318,0.0251211767,False,23.5874574608,49203705.2767683
54519999,(2025 DP),2025-02-25,0.012605352,0.0281864239,False,6.4880031627,5580476.257266813
54520038,(2025 DT),2025-02-25,0.0229379698,0.0512908597,False,24.4765406746,975755.772222815
54520166,(2025 DL1),2025-02-25,0.0073545309,0.016445231,False,3.5885209999,3838243.306676853
54520171,(2025 DR1),2025-02-25,0.0089239058,0.01995446,False,6.25410658,2783202.518367626
54520302,(2025 DE2),2025-02-25,0.0115492818,0.0258249791,False,9.5152542531,1295820.48988675
54520309,(2025 DM2),2025-02-25,0.0087207729,0.019500241,False,14.7660395301,907782.688835175
54520315,(2025 DT2),2025-02-25,0.0125474356,0.028056919,False,9.8493832586,289924.591524194
54520327,(2025 DH3),2025-02-25,0.0287445144,0.0642746882,False,11.576934293,8773427.745478688
54520329,(2025 DJ3),2025-02-25,0.0479242116,0.1071617948,False,30.0208044891,15791859.987042828
54520516,(2025 DZ3),2025-02-25,0.0288771931,0.0645713667,False,9.8692928242,8069202.564196986
54520922,(2025 DP13),2025-02-25,0.0375452479,0.0839537266,False,14.8745859203,13187773.317193188
54521711,(2025 DJ25),2025-02-25,0.0127807099,0.0285785361,False,7.4982259846,6033752.402883706
54521726,(2025 DW29),2025-02-25,0.0175612318,0.0392681082,False,5.9595966722,16134742.778059142
54522093,(2025 DH30),2025-02-25,0.0084441313,0.0188816516,False,28.0730045961,400336.705697672
54526667,(2025 FE26),2025-02-25,0.013506878,0.0302022973,False,6.7557362958,4575607.512839464
54541503,(2025 QL3),2025-02-25,0.0080640828,0.0180318372,False,3.9177121297,21143054.85941712
54542539,(2025 QM9),2025-02-25,0.0147419515,0.0329640056,False,11.3814520254,14769379.339696756
54604135,(2026 DS8),2025-02-25,0.0136821698,0.0305942618,False,17.5947460937,5008973.288983595
54604520,(2026 DR14),2025-02-25,0.0494942761,0.1106725658,False,12.392152414,17038061.675890535
2455176,455176 (1999 VF22),2025-02-24,0.191670368,0.428587972,True,23.61028202,10466234.711724248
3136735,(2002 SQ),2025-02-24,0.3195618867,0.7145621017,False,10.5949764699,29332106.06670868
3141526,(2002 UZ30),2025-02-24,0.3346223745,0.7482383761,False,24.4606550279,54231473.54846572
3740494,(2016 AF193),2025-02-24,0.1043650238,0.2333672878,True,6.4304145902,21057834.05416549
3742875,(2016 CD137),2025-02-24,0.0160160338,0.0358129403,False,5.3462372007,12117164.566703262
3762168,(2016 UC57),2025-02-24,0.04411182,0.0986370281,False,5.3360644505,64752234.00600309
3799832,(2018 EU1),2025-02-24,0.0121494041,0.0271668934,False,22.1345609188,56469844.85791306
54248632,(2022 DV3),2025-02-24,0.0298232505,0.0666868155,False,12.9105834004,21856672.55792656
2612472,612472 (2002 SQ),2025-02-24,0.2861244538,0.6397937287,False,10.5950031112,29332071.00096795
54296730,(2022 QB2),2025-02-24,0.0223128464,0.0498930414,False,27.6842240368,58775165.56748343
54341525,(2023 CA2),2025-02-24,0.040230458,0.0899580388,False,24.1843284593,57212338.56560096
54403809,(2023 VS4),2025-02-24,0.0051115778,0.0114298355,False,9.1937830599,13043968.684548086
54515310,(2025 AE3),2025-02-24,0.096506147,0.2157943048,False,10.0867730194,10512144.652450675
54516843,(2025 BT1),2025-02-24,0.1283970296,0.2871044863,True,14.135377109,7829952.904754462
54520161,(2025 DF1),2025-02-24,0.0270741591,0.0605396602,False,11.5657264585,4055172.709598998
54520528,(2025 DS4),2025-02-24,0.0074912618,0.0167509707,False,8.3759045164,1130975.978971025
54520921,(2025 DJ13),2025-02-24,0.0063760979,0.0142573883,False,7.8588627568,1552338.126744865
54521708,(2025 DF25),2025-02-24,0.0040978398,0.0091630484,False,7.5561002034,725099.993262567
54521722,(2025 DE29),2025-02-24,0.0220067027,0.0492084832,False,4.5206783748,22739454.54048606
54603880,(2026 DN5),2025-02-24,0.0017472497,0.0039069691,False,8.8972755512,7201979.313629608
3368493,(2007 DW),2025-02-23,0.2140695897,0.4786741544,False,26.0224072912,27220027.238847427
3672459,(2014 KG39),2025-02-23,0.02658,0.0594346868,False,13.5178139657,18878369.62871188
3712903,(2015 EF),2025-02-23,0.0116025908,0.0259441818,False,24.0424055148,48040384.099053726
3781003,(2017 QF17),2025-02-23,0.3051792326,0.6824015094,False,8.8682135417,53112198.636172906
3994622,(2020 DV2),2025-02-23,0.0253837029,0.0567596853,False,13.1066103502,45025589.98580675
54065901,(2020 TS5),2025-02-23,0.0152951935,0.0342010925,False,4.3456154287,35361938.57156456
54253541,(2022 EF4),2025-02-23,0.0191670368,0.0428587972,False,6.4030153398,64155612.88215646
54467481,(2024 QR1),2025-02-23,0.0508809225,0.1137732014,False,17.2755732176,18829575.815046523
54510160,(2024 YE6),2025-02-23,0.1058168859,0.2366137501,False,4.7628283653,25867858.093262453
54520170,(2025 DP1),2025-02-23,0.0068007213,0.0152068751,False,5.6181923275,3851015.179948742
54520312,(2025 DS2),2025-02-23,0.0328514828,0.0734581487,False,11.047265096,3601836.440598152
54520317,(2025 DX2),2025-02-23,0.0188171989,0.042076536,False,15.8433210026,4694765.911361853
54520319,(2025 DZ2),2025-02-23,0.0032550299,0.007278468,False,11.9922761339,187671.171185841
54520526,(2025 DQ4),2025-02-23,0.0295498293,0.0660754271,False,10.194331949,6302042.928357424
54520789,(2025 DP6),2025-02-23,0.0578835257,0.1294314984,False,12.6214542109,7240426.714208958
54520790,(2025 DQ6),2025-02-23,0.0294140602,0.0657718381,False,17.4240356181,1034218.978853703
54521718,(2025 DQ27),2025-02-23,0.0082519194,0.0184518527,False,16.1816615616,1588077.28228467
2480858,480858 (2001 PT9),2026-03-10,0.1764229081,0.3944936153,True,10.6516032751,12722867.74731802
2527977,527977 (2008 EY68),2026-03-10,0.0921626549,0.2060819612,False,19.9496852264,18666444.09502379
3670729,(2014 JR25),2026-03-10,0.058150704,0.130028927,False,12.5207014525,30790866.985821795
3739379,(2016 AW64),2026-03-10,0.0689532874,0.154184238,False,10.7580967565,28677610.9872813
3745831,(2016 EJ55),2026-03-10,0.0319561887,0.0714562102,False,13.7821587452,34576004.23047182
3771608,(2017 FZ),2026-03-10,0.0573528464,0.1282448632,False,19.1611369404,34738584.39810765
3785769,(2017 TJ4),2026-03-10,0.0242412481,0.0542050786,False,15.2344280916,67582400.12777492
3840879,(2019 GL5),2026-03-10,0.1864468183,0.41690776,False,27.1670116256,15537588.397645108
3071762,(2001 EC16),2026-03-11,0.0888290416,0.1986277755,False,15.6678424281,28900877.34101686
3092085,(2001 QM163),2026-03-11,0.2682594171,0.5998462923,False,21.5644478328,23973102.275279105
3267321,(2005 CR37),2026-03-11,0.4411182,0.9863702813,False,15.1878542443,34384329.969882645
3674069,(2014 MR26),2026-03-11,0.6230960191,1.3932850552,True,24.9617232184,18574196.30382358
3731244,(2015 TE323),2026-03-11,0.573528464,1.2824486324,True,11.1223235871,18781006.652502544
3989301,(2020 BP13),2026-03-11,0.1565146436,0.3499773825,True,12.3872465504,37576481.97715767
3147579,(2003 CA4),2026-03-09,0.0506471459,0.1132504611,False,9.2888107512,29729653.400441904
3445544,(2009 CE),2026-03-09,0.0366906138,0.0820427065,False,20.1368509657,73529405.96177107
3600106,(2012 DJ54),2026-03-09,0.0053034072,0.0118587791,False,10.5310509872,25451689.878816504
3607729,(2012 QD8),2026-03-09,0.067383719,0.1506745763,False,21.3415525054,2971340.524666589
3724221,(2015 ME131),2026-03-09,0.3065878759,0.6855513317,True,22.4262851569,59924312.42181443
3786458,(2017 UG),2026-03-09,0.008405334,0.0187948982,False,10.8945801148,44712027.46476343
54054410,(2020 RX8),2026-03-09,0.3194147569,0.7142331095,True,22.4291046966,59891758.48916288
3713008,(2015 EX),2026-03-08,0.0166937912,0.0373284519,False,10.6790808547,562319.588877741
